Crop,Month,Year,Rainfall,WPI
Arhar,4,2012,47.5,97.1
Arhar,5,2012,31.7,99.7
Arhar,6,2012,117.8,101.6
Arhar,7,2012,250.2,108.6
Arhar,8,2012,262.4,115.6
Arhar,9,2012,193.5,118.6
Arhar,10,2012,58.7,116.3
Arhar,11,2012,30.7,114.4
Arhar,12,2012,11.7,110.2
Arhar,1,2013,11.3,109.1
Arhar,2,2013,40.1,110.6
Arhar,3,2013,15.7,116.3
Arhar,4,2013,30.4,118.1
Arhar,5,2013,57.8,118.2
Arhar,6,2013,219.8,117.7
Arhar,7,2013,310,116.5
Arhar,8,2013,254.7,116.7
Arhar,9,2013,152.7,117.2
Arhar,10,2013,129.4,118.4
Arhar,11,2013,14,119
Arhar,12,2013,6.7,118.4
Arhar,1,2014,19.2,118.1
Arhar,2,2014,27.4,118.4
Arhar,3,2014,36.1,119
Arhar,4,2014,22.2,120.6
Arhar,5,2014,72.9,121
Arhar,6,2014,95.4,120.1
Arhar,7,2014,261.2,122.2
Arhar,8,2014,237.5,126.8
Arhar,9,2014,188,126.5
Arhar,10,2014,60.2,126.3
Arhar,11,2014,14.4,127.7
Arhar,12,2014,10.7,128.2
Arhar,1,2015,17.4,134.3
Arhar,2,2015,21,139.1
Arhar,3,2015,62,144.8
Arhar,4,2015,69.4,148.4
Arhar,5,2015,53.8,157.3
Arhar,6,2015,192.8,173.7
Arhar,7,2015,242.4,174.8
Arhar,8,2015,205.2,185.5
Arhar,9,2015,131.8,196.9
Arhar,10,2015,42.9,219
Arhar,11,2015,39.4,217.1
Arhar,12,2015,15,222.8
Arhar,1,2016,19.3,215.8
Arhar,2,2016,22.8,205.5
Arhar,3,2016,27.6,201.2
Arhar,4,2016,37.4,217.5
Arhar,5,2016,62.6,216.8
Arhar,6,2016,168.3,217.2
Arhar,7,2016,289.1,215.1
Arhar,8,2016,256.3,195
Arhar,9,2016,171.9,184.6
Arhar,10,2016,76.1,182.4
Arhar,11,2016,29.7,178.9
Arhar,12,2016,14.9,166
Arhar,1,2017,19,140.7
Arhar,2,2017,22.6,133.1
Arhar,3,2017,27.8,126
Arhar,4,2017,37.9,127.2
Arhar,5,2017,62.4,121.6
Arhar,6,2017,168.1,118.3
Arhar,7,2017,289.3,114.1
Arhar,8,2017,256.2,115.4
Arhar,9,2017,171.5,118.4
Arhar,10,2017,76.3,113.8
Arhar,11,2017,29.9,111.6
Arhar,12,2017,15,112.6
Arhar,1,2018,19.2,114.9
Arhar,2,2018,20.1,116.5
Arhar,3,2018,27.1,116.6
Arhar,4,2018,40.2,115.3
Arhar,5,2018,62.7,115.9
Arhar,6,2018,165,113.2
Arhar,7,2018,286.3,111.2
Arhar,8,2018,254.3,110.8
Arhar,9,2018,171.9,110.8
Arhar,10,2018,77.2,109.4
Arhar,11,2018,28.1,114
Arhar,12,2018,14.1,123.9
Bajra,4,2012,47.5,107.7
Bajra,5,2012,31.7,109.3
Bajra,6,2012,117.8,107
Bajra,7,2012,250.2,113.9
Bajra,8,2012,262.4,120.7
Bajra,9,2012,193.5,121.7
Bajra,10,2012,58.7,114.8
Bajra,11,2012,30.7,120.4
Bajra,12,2012,11.7,127.7
Bajra,1,2013,11.3,131.6
Bajra,2,2013,40.1,132.7
Bajra,3,2013,15.7,132.5
Bajra,4,2013,30.4,136.4
Bajra,5,2013,57.8,137.6
Bajra,6,2013,219.8,136.9
Bajra,7,2013,310,135.3
Bajra,8,2013,254.7,131
Bajra,9,2013,152.7,130.9
Bajra,10,2013,129.4,129.7
Bajra,11,2013,14,129.5
Bajra,12,2013,6.7,131.1
Bajra,1,2014,19.2,132.3
Bajra,2,2014,27.4,131.5
Bajra,3,2014,36.1,133.6
Bajra,4,2014,22.2,134.4
Bajra,5,2014,72.9,134.6
Bajra,6,2014,95.4,132.5
Bajra,7,2014,261.2,134.4
Bajra,8,2014,237.5,133.2
Bajra,9,2014,188,133.9
Bajra,10,2014,60.2,129.3
Bajra,11,2014,14.4,125.6
Bajra,12,2014,10.7,123.9
Bajra,1,2015,17.4,125
Bajra,2,2015,21,123.2
Bajra,3,2015,62,124.8
Bajra,4,2015,69.4,127.3
Bajra,5,2015,53.8,126.7
Bajra,6,2015,192.8,125.2
Bajra,7,2015,242.4,124.3
Bajra,8,2015,205.2,127.4
Bajra,9,2015,131.8,132.2
Bajra,10,2015,42.9,132.7
Bajra,11,2015,39.4,135.3
Bajra,12,2015,15,139.2
Bajra,1,2016,19.3,142.9
Bajra,2,2016,22.8,144.2
Bajra,3,2016,27.6,147.7
Bajra,4,2016,37.4,155.8
Bajra,5,2016,62.6,162.6
Bajra,6,2016,168.3,158.7
Bajra,7,2016,289.1,159.6
Bajra,8,2016,256.3,159.3
Bajra,9,2016,171.9,155.1
Bajra,10,2016,76.1,148.1
Bajra,11,2016,29.7,151
Bajra,12,2016,14.9,154.7
Bajra,1,2017,19,151.9
Bajra,2,2017,22.6,151.3
Bajra,3,2017,27.8,152.6
Bajra,4,2017,37.9,153.8
Bajra,5,2017,62.4,153.2
Bajra,6,2017,168.1,149.7
Bajra,7,2017,289.3,145.4
Bajra,8,2017,256.2,143.8
Bajra,9,2017,171.5,139.4
Bajra,10,2017,76.3,132.9
Bajra,11,2017,29.9,130.2
Bajra,12,2017,15,133.9
Bajra,1,2018,19.2,131.7
Bajra,2,2018,20.1,127.9
Bajra,3,2018,27.1,126.8
Bajra,4,2018,40.2,127
Bajra,5,2018,62.7,128.1
Bajra,6,2018,165,129.5
Bajra,7,2018,286.3,132.9
Bajra,8,2018,254.3,138.2
Bajra,9,2018,171.9,141.7
Bajra,10,2018,77.2,148.6
Bajra,11,2018,28.1,161.7
Bajra,12,2018,14.1,165.1
Barley,4,2012,47.5,117.1
Barley,5,2012,31.7,118
Barley,6,2012,117.8,111.2
Barley,7,2012,250.2,113.2
Barley,8,2012,262.4,113.8
Barley,9,2012,193.5,111.8
Barley,10,2012,58.7,110.5
Barley,11,2012,30.7,113.9
Barley,12,2012,11.7,119
Barley,1,2013,11.3,119.4
Barley,2,2013,40.1,120.2
Barley,3,2013,15.7,119.5
Barley,4,2013,30.4,116.5
Barley,5,2013,57.8,114.7
Barley,6,2013,219.8,115.8
Barley,7,2013,310,115.8
Barley,8,2013,254.7,116.3
Barley,9,2013,152.7,118
Barley,10,2013,129.4,118.6
Barley,11,2013,14,120.1
Barley,12,2013,6.7,123.3
Barley,1,2014,19.2,123.9
Barley,2,2014,27.4,123.5
Barley,3,2014,36.1,124.1
Barley,4,2014,22.2,119.2
Barley,5,2014,72.9,120.7
Barley,6,2014,95.4,118.2
Barley,7,2014,261.2,120.1
Barley,8,2014,237.5,124.2
Barley,9,2014,188,127.1
Barley,10,2014,60.2,129.8
Barley,11,2014,14.4,128.4
Barley,12,2014,10.7,131
Barley,1,2015,17.4,135.4
Barley,2,2015,21,134.7
Barley,3,2015,62,132.6
Barley,4,2015,69.4,120.1
Barley,5,2015,53.8,122.7
Barley,6,2015,192.8,120.7
Barley,7,2015,242.4,121.9
Barley,8,2015,205.2,122.6
Barley,9,2015,131.8,124.3
Barley,10,2015,42.9,128.5
Barley,11,2015,39.4,133.1
Barley,12,2015,15,136.1
Barley,1,2016,19.3,138.5
Barley,2,2016,22.8,141.6
Barley,3,2016,27.6,139.4
Barley,4,2016,37.4,143.4
Barley,5,2016,62.6,148.7
Barley,6,2016,168.3,151.8
Barley,7,2016,289.1,154.2
Barley,8,2016,256.3,155.5
Barley,9,2016,171.9,154
Barley,10,2016,76.1,153.6
Barley,11,2016,29.7,159.5
Barley,12,2016,14.9,161.2
Barley,1,2017,19,161.6
Barley,2,2017,22.6,161.9
Barley,3,2017,27.8,156.9
Barley,4,2017,37.9,144.5
Barley,5,2017,62.4,137.7
Barley,6,2017,168.1,138.1
Barley,7,2017,289.3,139.3
Barley,8,2017,256.2,139.1
Barley,9,2017,171.5,140.3
Barley,10,2017,76.3,141.2
Barley,11,2017,29.9,140.4
Barley,12,2017,15,142.9
Barley,1,2018,19.2,141.6
Barley,2,2018,20.1,141
Barley,3,2018,27.1,140.8
Barley,4,2018,40.2,138.9
Barley,5,2018,62.7,139.8
Barley,6,2018,165,141.7
Barley,7,2018,286.3,141
Barley,8,2018,254.3,145
Barley,9,2018,171.9,146.7
Barley,10,2018,77.2,150.2
Barley,11,2018,28.1,153.5
Barley,12,2018,14.1,154.8
Copra,4,2012,47.5,84.3
Copra,5,2012,31.7,79.5
Copra,6,2012,117.8,80.2
Copra,7,2012,250.2,78.8
Copra,8,2012,262.4,78.1
Copra,9,2012,193.5,79.3
Copra,10,2012,58.7,78.3
Copra,11,2012,30.7,79.3
Copra,12,2012,11.7,82.1
Copra,1,2013,11.3,85.5
Copra,2,2013,40.1,82.5
Copra,3,2013,15.7,81.5
Copra,4,2013,30.4,81
Copra,5,2013,57.8,79.7
Copra,6,2013,219.8,83.5
Copra,7,2013,310,85.3
Copra,8,2013,254.7,91.7
Copra,9,2013,152.7,94.8
Copra,10,2013,129.4,109.6
Copra,11,2013,14,112.4
Copra,12,2013,6.7,112.8
Copra,1,2014,19.2,116.8
Copra,2,2014,27.4,121.6
Copra,3,2014,36.1,127.6
Copra,4,2014,22.2,141.8
Copra,5,2014,72.9,150
Copra,6,2014,95.4,147.9
Copra,7,2014,261.2,152
Copra,8,2014,237.5,172.1
Copra,9,2014,188,170
Copra,10,2014,60.2,160.9
Copra,11,2014,14.4,153.2
Copra,12,2014,10.7,148.5
Copra,1,2015,17.4,162.7
Copra,2,2015,21,161.9
Copra,3,2015,62,162
Copra,4,2015,69.4,161.9
Copra,5,2015,53.8,154.4
Copra,6,2015,192.8,145.5
Copra,7,2015,242.4,134.4
Copra,8,2015,205.2,143.8
Copra,9,2015,131.8,139.6
Copra,10,2015,42.9,135.1
Copra,11,2015,39.4,130.2
Copra,12,2015,15,118.7
Copra,1,2016,19.3,112.3
Copra,2,2016,22.8,109.7
Copra,3,2016,27.6,103.9
Copra,4,2016,37.4,103.9
Copra,5,2016,62.6,102.3
Copra,6,2016,168.3,100.6
Copra,7,2016,289.1,99.5
Copra,8,2016,256.3,105.2
Copra,9,2016,171.9,107.6
Copra,10,2016,76.1,109.1
Copra,11,2016,29.7,110
Copra,12,2016,14.9,114.6
Copra,1,2017,19,121.6
Copra,2,2017,22.6,130.3
Copra,3,2017,27.8,128.3
Copra,4,2017,37.9,134.6
Copra,5,2017,62.4,132.1
Copra,6,2017,168.1,145.8
Copra,7,2017,289.3,152
Copra,8,2017,256.2,168.5
Copra,9,2017,171.5,188.6
Copra,10,2017,76.3,189.8
Copra,11,2017,29.9,195.4
Copra,12,2017,15,210.1
Copra,1,2018,19.2,215.5
Copra,2,2018,20.1,214.4
Copra,3,2018,27.1,209.4
Copra,4,2018,40.2,215.3
Copra,5,2018,62.7,226.1
Copra,6,2018,165,222.2
Copra,7,2018,286.3,218.1
Copra,8,2018,254.3,218.7
Copra,9,2018,171.9,212.2
Copra,10,2018,77.2,199
Copra,11,2018,28.1,191.2
Copra,12,2018,14.1,198.3
Cotton,4,2012,47.5,101.2
Cotton,5,2012,31.7,101.5
Cotton,6,2012,117.8,102.5
Cotton,7,2012,250.2,110.7
Cotton,8,2012,262.4,115
Cotton,9,2012,193.5,112.5
Cotton,10,2012,58.7,114
Cotton,11,2012,30.7,111.9
Cotton,12,2012,11.7,110.8
Cotton,1,2013,11.3,106.5
Cotton,2,2013,40.1,106.1
Cotton,3,2013,15.7,112
Cotton,4,2013,30.4,112
Cotton,5,2013,57.8,114.4
Cotton,6,2013,219.8,115.9
Cotton,7,2013,310,119.1
Cotton,8,2013,254.7,123.6
Cotton,9,2013,152.7,120.4
Cotton,10,2013,129.4,118.7
Cotton,11,2013,14,115.7
Cotton,12,2013,6.7,112.9
Cotton,1,2014,19.2,115.7
Cotton,2,2014,27.4,114.2
Cotton,3,2014,36.1,111.7
Cotton,4,2014,22.2,114.9
Cotton,5,2014,72.9,115.5
Cotton,6,2014,95.4,120.9
Cotton,7,2014,261.2,122.8
Cotton,8,2014,237.5,132.6
Cotton,9,2014,188,125.2
Cotton,10,2014,60.2,120.7
Cotton,11,2014,14.4,114.5
Cotton,12,2014,10.7,111.2
Cotton,1,2015,17.4,107.7
Cotton,2,2015,21,108.5
Cotton,3,2015,62,113.8
Cotton,4,2015,69.4,119.4
Cotton,5,2015,53.8,122.6
Cotton,6,2015,192.8,125
Cotton,7,2015,242.4,129.8
Cotton,8,2015,205.2,131.1
Cotton,9,2015,131.8,141.4
Cotton,10,2015,42.9,146.2
Cotton,11,2015,39.4,136.8
Cotton,12,2015,15,140.7
Cotton,1,2016,19.3,145.3
Cotton,2,2016,22.8,148.2
Cotton,3,2016,27.6,150.3
Cotton,4,2016,37.4,157.2
Cotton,5,2016,62.6,156.8
Cotton,6,2016,168.3,164
Cotton,7,2016,289.1,167.8
Cotton,8,2016,256.3,166.6
Cotton,9,2016,171.9,164.4
Cotton,10,2016,76.1,161.8
Cotton,11,2016,29.7,154
Cotton,12,2016,14.9,156.3
Cotton,1,2017,19,159
Cotton,2,2017,22.6,157.9
Cotton,3,2017,27.8,156.5
Cotton,4,2017,37.9,154.5
Cotton,5,2017,62.4,148.1
Cotton,6,2017,168.1,145.4
Cotton,7,2017,289.3,143.5
Cotton,8,2017,256.2,142.6
Cotton,9,2017,171.5,142.9
Cotton,10,2017,76.3,138.9
Cotton,11,2017,29.9,141.4
Cotton,12,2017,15,144.8
Cotton,1,2018,19.2,143.4
Cotton,2,2018,20.1,141.9
Cotton,3,2018,27.1,137.7
Cotton,4,2018,40.2,134.4
Cotton,5,2018,62.7,133.9
Cotton,6,2018,165,136.6
Cotton,7,2018,286.3,138.5
Cotton,8,2018,254.3,140.3
Cotton,9,2018,171.9,141.1
Cotton,10,2018,77.2,141.8
Cotton,11,2018,28.1,139.5
Cotton,12,2018,14.1,140.2
Gram,4,2012,47.5,116.1
Gram,5,2012,31.7,127.5
Gram,6,2012,117.8,130.7
Gram,7,2012,250.2,143.7
Gram,8,2012,262.4,149.9
Gram,9,2012,193.5,148.9
Gram,10,2012,58.7,145.5
Gram,11,2012,30.7,146
Gram,12,2012,11.7,139.4
Gram,1,2013,11.3,134
Gram,2,2013,40.1,124.1
Gram,3,2013,15.7,117.5
Gram,4,2013,30.4,118.8
Gram,5,2013,57.8,117
Gram,6,2013,219.8,113.6
Gram,7,2013,310,110
Gram,8,2013,254.7,107.9
Gram,9,2013,152.7,109.3
Gram,10,2013,129.4,111
Gram,11,2013,14,108.8
Gram,12,2013,6.7,107.3
Gram,1,2014,19.2,103.6
Gram,2,2014,27.4,101.7
Gram,3,2014,36.1,103.5
Gram,4,2014,22.2,102.8
Gram,5,2014,72.9,103.1
Gram,6,2014,95.4,99.6
Gram,7,2014,261.2,97.8
Gram,8,2014,237.5,100.4
Gram,9,2014,188,100.2
Gram,10,2014,60.2,100.8
Gram,11,2014,14.4,100.5
Gram,12,2014,10.7,102.6
Gram,1,2015,17.4,107.5
Gram,2,2015,21,109.4
Gram,3,2015,62,110.9
Gram,4,2015,69.4,115.3
Gram,5,2015,53.8,126.4
Gram,6,2015,192.8,135
Gram,7,2015,242.4,137.9
Gram,8,2015,205.2,142.3
Gram,9,2015,131.8,146.3
Gram,10,2015,42.9,153
Gram,11,2015,39.4,154.8
Gram,12,2015,15,153.8
Gram,1,2016,19.3,149.5
Gram,2,2016,22.8,145.8
Gram,3,2016,27.6,143.8
Gram,4,2016,37.4,159.1
Gram,5,2016,62.6,172.8
Gram,6,2016,168.3,188.5
Gram,7,2016,289.1,227.1
Gram,8,2016,256.3,225.7
Gram,9,2016,171.9,227.4
Gram,10,2016,76.1,262.3
Gram,11,2016,29.7,278.9
Gram,12,2016,14.9,270.3
Gram,1,2017,19,235.9
Gram,2,2017,22.6,200.4
Gram,3,2017,27.8,181.9
Gram,4,2017,37.9,183.4
Gram,5,2017,62.4,179.3
Gram,6,2017,168.1,174
Gram,7,2017,289.3,176
Gram,8,2017,256.2,176.7
Gram,9,2017,171.5,186.9
Gram,10,2017,76.3,177.9
Gram,11,2017,29.9,165
Gram,12,2017,15,152.9
Gram,1,2018,19.2,140.8
Gram,2,2018,20.1,134.7
Gram,3,2018,27.1,130.3
Gram,4,2018,40.2,127
Gram,5,2018,62.7,124.3
Gram,6,2018,165,121.6
Gram,7,2018,286.3,128.3
Gram,8,2018,254.3,135.7
Gram,9,2018,171.9,132.5
Gram,10,2018,77.2,135.7
Gram,11,2018,28.1,140.8
Gram,12,2018,14.1,146.7
Groundnut,4,2012,47.5,112.5
Groundnut,5,2012,31.7,114
Groundnut,6,2012,117.8,113.9
Groundnut,7,2012,250.2,116.7
Groundnut,8,2012,262.4,122.9
Groundnut,9,2012,193.5,122
Groundnut,10,2012,58.7,121.5
Groundnut,11,2012,30.7,121.9
Groundnut,12,2012,11.7,125.8
Groundnut,1,2013,11.3,128.7
Groundnut,2,2013,40.1,125.3
Groundnut,3,2013,15.7,121.1
Groundnut,4,2013,30.4,124.7
Groundnut,5,2013,57.8,122.2
Groundnut,6,2013,219.8,115.8
Groundnut,7,2013,310,110.3
Groundnut,8,2013,254.7,106.2
Groundnut,9,2013,152.7,107.1
Groundnut,10,2013,129.4,107.6
Groundnut,11,2013,14,104.7
Groundnut,12,2013,6.7,100.4
Groundnut,1,2014,19.2,100.7
Groundnut,2,2014,27.4,99.4
Groundnut,3,2014,36.1,99.3
Groundnut,4,2014,22.2,100.4
Groundnut,5,2014,72.9,103.9
Groundnut,6,2014,95.4,102.5
Groundnut,7,2014,261.2,103.5
Groundnut,8,2014,237.5,106.3
Groundnut,9,2014,188,109.8
Groundnut,10,2014,60.2,109
Groundnut,11,2014,14.4,106.5
Groundnut,12,2014,10.7,105
Groundnut,1,2015,17.4,110
Groundnut,2,2015,21,111.1
Groundnut,3,2015,62,115
Groundnut,4,2015,69.4,119.7
Groundnut,5,2015,53.8,127.3
Groundnut,6,2015,192.8,135.7
Groundnut,7,2015,242.4,133.1
Groundnut,8,2015,205.2,134.8
Groundnut,9,2015,131.8,136.1
Groundnut,10,2015,42.9,122.3
Groundnut,11,2015,39.4,122.4
Groundnut,12,2015,15,126
Groundnut,1,2016,19.3,123.3
Groundnut,2,2016,22.8,124.6
Groundnut,3,2016,27.6,128.9
Groundnut,4,2016,37.4,139.1
Groundnut,5,2016,62.6,143.4
Groundnut,6,2016,168.3,146.1
Groundnut,7,2016,289.1,150
Groundnut,8,2016,256.3,145.5
Groundnut,9,2016,171.9,140.3
Groundnut,10,2016,76.1,132.3
Groundnut,11,2016,29.7,126.4
Groundnut,12,2016,14.9,131.5
Groundnut,1,2017,19,134.1
Groundnut,2,2017,22.6,132.4
Groundnut,3,2017,27.8,137.7
Groundnut,4,2017,37.9,139.8
Groundnut,5,2017,62.4,136.2
Groundnut,6,2017,168.1,133.2
Groundnut,7,2017,289.3,127.6
Groundnut,8,2017,256.2,124.3
Groundnut,9,2017,171.5,118
Groundnut,10,2017,76.3,116.9
Groundnut,11,2017,29.9,117
Groundnut,12,2017,15,113.9
Groundnut,1,2018,19.2,113.4
Groundnut,2,2018,20.1,114.9
Groundnut,3,2018,27.1,114.3
Groundnut,4,2018,40.2,109.6
Groundnut,5,2018,62.7,107.5
Groundnut,6,2018,165,109.7
Groundnut,7,2018,286.3,112.4
Groundnut,8,2018,254.3,119.9
Groundnut,9,2018,171.9,118.2
Groundnut,10,2018,77.2,118.8
Groundnut,11,2018,28.1,125.3
Groundnut,12,2018,14.1,122.6
Jowar,4,2012,47.5,98.3
Jowar,5,2012,31.7,98.2
Jowar,6,2012,117.8,97
Jowar,7,2012,250.2,93.7
Jowar,8,2012,262.4,96.2
Jowar,9,2012,193.5,97.2
Jowar,10,2012,58.7,95.5
Jowar,11,2012,30.7,95.6
Jowar,12,2012,11.7,95
Jowar,1,2013,11.3,95.2
Jowar,2,2013,40.1,97.9
Jowar,3,2013,15.7,101.9
Jowar,4,2013,30.4,101.7
Jowar,5,2013,57.8,99.5
Jowar,6,2013,219.8,97.7
Jowar,7,2013,310,99.5
Jowar,8,2013,254.7,94.5
Jowar,9,2013,152.7,98
Jowar,10,2013,129.4,98.4
Jowar,11,2013,14,99.5
Jowar,12,2013,6.7,100.8
Jowar,1,2014,19.2,100.8
Jowar,2,2014,27.4,103
Jowar,3,2014,36.1,111.3
Jowar,4,2014,22.2,115.7
Jowar,5,2014,72.9,112.8
Jowar,6,2014,95.4,113.9
Jowar,7,2014,261.2,120.7
Jowar,8,2014,237.5,116.1
Jowar,9,2014,188,115
Jowar,10,2014,60.2,117
Jowar,11,2014,14.4,115.3
Jowar,12,2014,10.7,110.3
Jowar,1,2015,17.4,119.2
Jowar,2,2015,21,119.6
Jowar,3,2015,62,114.4
Jowar,4,2015,69.4,111.3
Jowar,5,2015,53.8,117.4
Jowar,6,2015,192.8,115.7
Jowar,7,2015,242.4,110.7
Jowar,8,2015,205.2,108.4
Jowar,9,2015,131.8,108.4
Jowar,10,2015,42.9,114.4
Jowar,11,2015,39.4,113.4
Jowar,12,2015,15,119.2
Jowar,1,2016,19.3,115.4
Jowar,2,2016,22.8,116.1
Jowar,3,2016,27.6,115.8
Jowar,4,2016,37.4,115.5
Jowar,5,2016,62.6,118.7
Jowar,6,2016,168.3,120.9
Jowar,7,2016,289.1,120.1
Jowar,8,2016,256.3,121.4
Jowar,9,2016,171.9,124
Jowar,10,2016,76.1,121.9
Jowar,11,2016,29.7,123.2
Jowar,12,2016,14.9,127.8
Jowar,1,2017,19,132.3
