Crop,Month,Year,Rainfall,WPI
Rape,2,2017,22.6,143.4
Rape,3,2017,27.8,135.3
Rape,4,2017,37.9,130.6
Rape,5,2017,62.4,130.7
Rape,6,2017,168.1,129.9
Rape,7,2017,289.3,131
Rape,8,2017,256.2,133.3
Rape,9,2017,171.5,134.6
Rape,10,2017,76.3,134.2
Rape,11,2017,29.9,135.6
Rape,12,2017,15,138.2
Rape,1,2018,19.2,137.6
Rape,2,2018,20.1,136.8
Rape,3,2018,27.1,136.1
Rape,4,2018,40.2,136.8
Rape,5,2018,62.7,136.9
Rape,6,2018,165,137.4
Rape,7,2018,286.3,140.8
Rape,8,2018,254.3,143.8
Rape,9,2018,171.9,145.6
Rape,10,2018,77.2,145.8
Rape,11,2018,28.1,146.6
Rape,12,2018,14.1,145.7
Safflower,4,2012,47.5,103.9
Safflower,5,2012,31.7,110.9
Safflower,6,2012,117.8,112.7
Safflower,7,2012,250.2,116.1
Safflower,8,2012,262.4,118.1
Safflower,9,2012,193.5,120.3
Safflower,10,2012,58.7,117.8
Safflower,11,2012,30.7,114.8
Safflower,12,2012,11.7,114.8
Safflower,1,2013,11.3,112.8
Safflower,2,2013,40.1,115.7
Safflower,3,2013,15.7,115.2
Safflower,4,2013,30.4,119.4
Safflower,5,2013,57.8,115.9
Safflower,6,2013,219.8,118.9
Safflower,7,2013,310,118.9
Safflower,8,2013,254.7,114.6
Safflower,9,2013,152.7,112.8
Safflower,10,2013,129.4,112.3
Safflower,11,2013,14,112.7
Safflower,12,2013,6.7,112.1
Safflower,1,2014,19.2,108.2
Safflower,2,2014,27.4,107.1
Safflower,3,2014,36.1,112
Safflower,4,2014,22.2,125.4
Safflower,5,2014,72.9,124.5
Safflower,6,2014,95.4,93.2
Safflower,7,2014,261.2,94.8
Safflower,8,2014,237.5,94.1
Safflower,9,2014,188,94.3
Safflower,10,2014,60.2,93
Safflower,11,2014,14.4,92.3
Safflower,12,2014,10.7,93.4
Safflower,1,2015,17.4,93.7
Safflower,2,2015,21,94.8
Safflower,3,2015,62,94.5
Safflower,4,2015,69.4,104.2
Safflower,5,2015,53.8,110.1
Safflower,6,2015,192.8,108.1
Safflower,7,2015,242.4,105.8
Safflower,8,2015,205.2,107.4
Safflower,9,2015,131.8,105.3
Safflower,10,2015,42.9,105
Safflower,11,2015,39.4,105.9
Safflower,12,2015,15,106.4
Safflower,1,2016,19.3,109
Safflower,2,2016,22.8,111.1
Safflower,3,2016,27.6,110.1
Safflower,4,2016,37.4,108.9
Safflower,5,2016,62.6,115.5
Safflower,6,2016,168.3,111.8
Safflower,7,2016,289.1,111.4
Safflower,8,2016,256.3,112
Safflower,9,2016,171.9,112.9
Safflower,10,2016,76.1,113.5
Safflower,11,2016,29.7,112.3
Safflower,12,2016,14.9,113.9
Safflower,1,2017,19,114.1
Safflower,2,2017,22.6,117
Safflower,3,2017,27.8,124.8
Safflower,4,2017,37.9,126
Safflower,5,2017,62.4,127.8
Safflower,6,2017,168.1,129.3
Safflower,7,2017,289.3,134.1
Safflower,8,2017,256.2,139.3
Safflower,9,2017,171.5,140.2
Safflower,10,2017,76.3,137.2
Safflower,11,2017,29.9,135.6
Safflower,12,2017,15,133.2
Safflower,1,2018,19.2,138.8
Safflower,2,2018,20.1,139.2
Safflower,3,2018,27.1,139
Safflower,4,2018,40.2,137.8
Safflower,5,2018,62.7,134.6
Safflower,6,2018,165,137.8
Safflower,7,2018,286.3,134.8
Safflower,8,2018,254.3,136
Safflower,9,2018,171.9,139.3
Safflower,10,2018,77.2,143.5
Safflower,11,2018,28.1,150.5
Safflower,12,2018,14.1,155.5
Sesamum,4,2012,47.5,123.7
Sesamum,5,2012,31.7,122.1
Sesamum,6,2012,117.8,120.4
Sesamum,7,2012,250.2,125.6
Sesamum,8,2012,262.4,134.8
Sesamum,9,2012,193.5,137.9
Sesamum,10,2012,58.7,138.1
Sesamum,11,2012,30.7,143.3
Sesamum,12,2012,11.7,149.7
Sesamum,1,2013,11.3,159.3
Sesamum,2,2013,40.1,161.2
Sesamum,3,2013,15.7,161.6
Sesamum,4,2013,30.4,160.5
Sesamum,5,2013,57.8,155.2
Sesamum,6,2013,219.8,155
Sesamum,7,2013,310,157.2
Sesamum,8,2013,254.7,157.2
Sesamum,9,2013,152.7,159.6
Sesamum,10,2013,129.4,149.7
Sesamum,11,2013,14,159.7
Sesamum,12,2013,6.7,164.5
Sesamum,1,2014,19.2,147.8
Sesamum,2,2014,27.4,142.5
Sesamum,3,2014,36.1,145.4
Sesamum,4,2014,22.2,147.1
Sesamum,5,2014,72.9,140.8
Sesamum,6,2014,95.4,138.7
Sesamum,7,2014,261.2,138.5
Sesamum,8,2014,237.5,141.9
Sesamum,9,2014,188,136.8
Sesamum,10,2014,60.2,136
Sesamum,11,2014,14.4,130.2
Sesamum,12,2014,10.7,127.6
Sesamum,1,2015,17.4,125.5
Sesamum,2,2015,21,121.9
Sesamum,3,2015,62,119.8
Sesamum,4,2015,69.4,116.3
Sesamum,5,2015,53.8,112.9
Sesamum,6,2015,192.8,116.1
Sesamum,7,2015,242.4,116.1
Sesamum,8,2015,205.2,114.6
Sesamum,9,2015,131.8,110.5
Sesamum,10,2015,42.9,110.1
Sesamum,11,2015,39.4,109.5
Sesamum,12,2015,15,108
Sesamum,1,2016,19.3,108.5
Sesamum,2,2016,22.8,105.7
Sesamum,3,2016,27.6,104.7
Sesamum,4,2016,37.4,119.2
Sesamum,5,2016,62.6,119.6
Sesamum,6,2016,168.3,117.2
Sesamum,7,2016,289.1,116
Sesamum,8,2016,256.3,123.7
Sesamum,9,2016,171.9,122.6
Sesamum,10,2016,76.1,118.5
Sesamum,11,2016,29.7,118.8
Sesamum,12,2016,14.9,117.3
Sesamum,1,2017,19,116.4
Sesamum,2,2017,22.6,117.8
Sesamum,3,2017,27.8,115.6
Sesamum,4,2017,37.9,116.4
Sesamum,5,2017,62.4,116.3
Sesamum,6,2017,168.1,114.3
Sesamum,7,2017,289.3,113.2
Sesamum,8,2017,256.2,115.9
Sesamum,9,2017,171.5,119.7
Sesamum,10,2017,76.3,118.5
Sesamum,11,2017,29.9,120.4
Sesamum,12,2017,15,128.3
Sesamum,1,2018,19.2,132.2
Sesamum,2,2018,20.1,133.4
Sesamum,3,2018,27.1,130.1
Sesamum,4,2018,40.2,128.1
Sesamum,5,2018,62.7,126.8
Sesamum,6,2018,165,128.1
Sesamum,7,2018,286.3,130
Sesamum,8,2018,254.3,133.9
Sesamum,9,2018,171.9,141.3
Sesamum,10,2018,77.2,150.1
Sesamum,11,2018,28.1,160.8
Sesamum,12,2018,14.1,168.8
Soyabean,4,2012,47.5,131
Soyabean,5,2012,31.7,139.6
Soyabean,6,2012,117.8,144.8
Soyabean,7,2012,250.2,182.7
Soyabean,8,2012,262.4,183.8
Soyabean,9,2012,193.5,166.2
Soyabean,10,2012,58.7,134.2
Soyabean,11,2012,30.7,140.1
Soyabean,12,2012,11.7,142.6
Soyabean,1,2013,11.3,139
Soyabean,2,2013,40.1,137.7
Soyabean,3,2013,15.7,150.9
Soyabean,4,2013,30.4,163
Soyabean,5,2013,57.8,164.4
Soyabean,6,2013,219.8,156.7
Soyabean,7,2013,310,153.5
Soyabean,8,2013,254.7,148
Soyabean,9,2013,152.7,148.1
Soyabean,10,2013,129.4,147
Soyabean,11,2013,14,160.3
Soyabean,12,2013,6.7,160.1
Soyabean,1,2014,19.2,157.8
Soyabean,2,2014,27.4,162
Soyabean,3,2014,36.1,169.5
Soyabean,4,2014,22.2,175.6
Soyabean,5,2014,72.9,188.5
Soyabean,6,2014,95.4,175.5
Soyabean,7,2014,261.2,175.9
Soyabean,8,2014,237.5,162.4
Soyabean,9,2014,188,141.8
Soyabean,10,2014,60.2,131.6
Soyabean,11,2014,14.4,135
Soyabean,12,2014,10.7,140.8
Soyabean,1,2015,17.4,144.6
Soyabean,2,2015,21,142.2
Soyabean,3,2015,62,141.3
Soyabean,4,2015,69.4,145.5
Soyabean,5,2015,53.8,166.2
Soyabean,6,2015,192.8,155.6
Soyabean,7,2015,242.4,147.1
Soyabean,8,2015,205.2,139.2
Soyabean,9,2015,131.8,139.2
Soyabean,10,2015,42.9,156.9
Soyabean,11,2015,39.4,158.3
Soyabean,12,2015,15,152.2
Soyabean,1,2016,19.3,151.3
Soyabean,2,2016,22.8,150.2
Soyabean,3,2016,27.6,151.4
Soyabean,4,2016,37.4,167.5
Soyabean,5,2016,62.6,162.4
Soyabean,6,2016,168.3,165.1
Soyabean,7,2016,289.1,158.7
Soyabean,8,2016,256.3,156.3
Soyabean,9,2016,171.9,149.3
Soyabean,10,2016,76.1,132.3
Soyabean,11,2016,29.7,126.2
Soyabean,12,2016,14.9,128.9
Soyabean,1,2017,19,127.8
Soyabean,2,2017,22.6,126
Soyabean,3,2017,27.8,124.9
Soyabean,4,2017,37.9,126.8
Soyabean,5,2017,62.4,123.4
Soyabean,6,2017,168.1,121.2
Soyabean,7,2017,289.3,121.6
Soyabean,8,2017,256.2,122.8
Soyabean,9,2017,171.5,124.8
Soyabean,10,2017,76.3,126
Soyabean,11,2017,29.9,122.2
Soyabean,12,2017,15,125.3
Soyabean,1,2018,19.2,136.6
Soyabean,2,2018,20.1,152.2
Soyabean,3,2018,27.1,156
Soyabean,4,2018,40.2,157.5
Soyabean,5,2018,62.7,155.9
Soyabean,6,2018,165,153.1
Soyabean,7,2018,286.3,150.1
Soyabean,8,2018,254.3,147.1
Soyabean,9,2018,171.9,142.9
Soyabean,10,2018,77.2,140.2
Soyabean,11,2018,28.1,141.6
Soyabean,12,2018,14.1,143.9
Sugarcane,4,2012,47.5,100
Sugarcane,5,2012,31.7,100
Sugarcane,6,2012,117.8,103.9
Sugarcane,7,2012,250.2,101.2
Sugarcane,8,2012,262.4,104.9
Sugarcane,9,2012,193.5,104.9
Sugarcane,10,2012,58.7,104.9
Sugarcane,11,2012,30.7,104.9
Sugarcane,12,2012,11.7,104.9
Sugarcane,1,2013,11.3,104.9
Sugarcane,2,2013,40.1,104.9
Sugarcane,3,2013,15.7,104.9
Sugarcane,4,2013,30.4,104.9
Sugarcane,5,2013,57.8,104.9
Sugarcane,6,2013,219.8,104.9
Sugarcane,7,2013,310,104.9
Sugarcane,8,2013,254.7,104.9
Sugarcane,9,2013,152.7,104.9
Sugarcane,10,2013,129.4,109.4
Sugarcane,11,2013,14,124.3
Sugarcane,12,2013,6.7,124.3
Sugarcane,1,2014,19.2,124.3
Sugarcane,2,2014,27.4,124.3
Sugarcane,3,2014,36.1,124.3
Sugarcane,4,2014,22.2,124.3
Sugarcane,5,2014,72.9,124.3
Sugarcane,6,2014,95.4,124.3
Sugarcane,7,2014,261.2,124.3
Sugarcane,8,2014,237.5,124.3
Sugarcane,9,2014,188,124.3
Sugarcane,10,2014,60.2,124.3
Sugarcane,11,2014,14.4,124.3
Sugarcane,12,2014,10.7,124.3
Sugarcane,1,2015,17.4,124.3
Sugarcane,2,2015,21,124.3
Sugarcane,3,2015,62,124.3
Sugarcane,4,2015,69.4,150.3
Sugarcane,5,2015,53.8,150.3
Sugarcane,6,2015,192.8,150.3
Sugarcane,7,2015,242.4,150.3
Sugarcane,8,2015,205.2,150.3
Sugarcane,9,2015,131.8,150.3
Sugarcane,10,2015,42.9,150.3
Sugarcane,11,2015,39.4,150.3
Sugarcane,12,2015,15,150.3
Sugarcane,1,2016,19.3,159.7
Sugarcane,2,2016,22.8,159.7
Sugarcane,3,2016,27.6,159.7
Sugarcane,4,2016,37.4,159.7
Sugarcane,5,2016,62.6,159.7
Sugarcane,6,2016,168.3,159.7
Sugarcane,7,2016,289.1,159.7
Sugarcane,8,2016,256.3,159.7
Sugarcane,9,2016,171.9,159.7
Sugarcane,10,2016,76.1,164.4
Sugarcane,11,2016,29.7,167.6
Sugarcane,12,2016,14.9,167.6
Sugarcane,1,2017,19,167.6
Sugarcane,2,2017,22.6,167.6
Sugarcane,3,2017,27.8,167.6
Sugarcane,4,2017,37.9,167.6
Sugarcane,5,2017,62.4,167.6
Sugarcane,6,2017,168.1,167.6
Sugarcane,7,2017,289.3,167.6
Sugarcane,8,2017,256.2,167.6
Sugarcane,9,2017,171.5,167.6
Sugarcane,10,2017,76.3,167.6
Sugarcane,11,2017,29.9,169.5
Sugarcane,12,2017,15,169.5
Sugarcane,1,2018,19.2,169.5
Sugarcane,2,2018,20.1,169.5
Sugarcane,3,2018,27.1,169.5
Sugarcane,4,2018,40.2,169.5
Sugarcane,5,2018,62.7,169.5
Sugarcane,6,2018,165,169.5
Sugarcane,7,2018,286.3,169.5
Sugarcane,8,2018,254.3,169.5
Sugarcane,9,2018,171.9,169.5
Sugarcane,10,2018,77.2,169.5
Sugarcane,11,2018,28.1,169.5
Sugarcane,12,2018,14.1,169.5
Sunflower,4,2012,47.5,101.9
Sunflower,5,2012,31.7,101.7
Sunflower,6,2012,117.8,104.8
Sunflower,7,2012,250.2,112.8
Sunflower,8,2012,262.4,118.4
Sunflower,9,2012,193.5,113.7
Sunflower,10,2012,58.7,115.3
Sunflower,11,2012,30.7,117.4
Sunflower,12,2012,11.7,116
Sunflower,1,2013,11.3,115
Sunflower,2,2013,40.1,116.1
Sunflower,3,2013,15.7,111.1
Sunflower,4,2013,30.4,111.9
Sunflower,5,2013,57.8,111.8
Sunflower,6,2013,219.8,118
Sunflower,7,2013,310,112.3
Sunflower,8,2013,254.7,121.9
Sunflower,9,2013,152.7,117.6
Sunflower,10,2013,129.4,114.4
Sunflower,11,2013,14,112.1
Sunflower,12,2013,6.7,114.5
Sunflower,1,2014,19.2,110.4
Sunflower,2,2014,27.4,112.2
Sunflower,3,2014,36.1,114.5
Sunflower,4,2014,22.2,109.9
Sunflower,5,2014,72.9,108.8
Sunflower,6,2014,95.4,111.1
Sunflower,7,2014,261.2,106.6
Sunflower,8,2014,237.5,110.4
Sunflower,9,2014,188,108.2
Sunflower,10,2014,60.2,110.1
Sunflower,11,2014,14.4,107.3
Sunflower,12,2014,10.7,107.2
Sunflower,1,2015,17.4,108
Sunflower,2,2015,21,109.8
Sunflower,3,2015,62,106.9
Sunflower,4,2015,69.4,105.8
Sunflower,5,2015,53.8,110.2
Sunflower,6,2015,192.8,109.4
Sunflower,7,2015,242.4,109
Sunflower,8,2015,205.2,112.6
Sunflower,9,2015,131.8,116.4
Sunflower,10,2015,42.9,117.1
Sunflower,11,2015,39.4,119.1
Sunflower,12,2015,15,119.7
Sunflower,1,2016,19.3,118.5
Sunflower,2,2016,22.8,118.1
Sunflower,3,2016,27.6,118.1
Sunflower,4,2016,37.4,115.5
Sunflower,5,2016,62.6,114.3
Sunflower,6,2016,168.3,112.7
Sunflower,7,2016,289.1,112.5
Sunflower,8,2016,256.3,112
Sunflower,9,2016,171.9,113.5
Sunflower,10,2016,76.1,113
Sunflower,11,2016,29.7,110.1
Sunflower,12,2016,14.9,109.4
Sunflower,1,2017,19,110
Sunflower,2,2017,22.6,108.5
Sunflower,3,2017,27.8,106.8
Sunflower,4,2017,37.9,104.2
Sunflower,5,2017,62.4,102.6
Sunflower,6,2017,168.1,98.3
Sunflower,7,2017,289.3,96.8
Sunflower,8,2017,256.2,94.5
Sunflower,9,2017,171.5,98.4
Sunflower,10,2017,76.3,99.1
Sunflower,11,2017,29.9,99.2
Sunflower,12,2017,15,100.2
Sunflower,1,2018,19.2,99.8
Sunflower,2,2018,20.1,100.6
Sunflower,3,2018,27.1,104.4
Sunflower,4,2018,40.2,107.2
Sunflower,5,2018,62.7,98.9
Sunflower,6,2018,165,101.3
Sunflower,7,2018,286.3,104.8
Sunflower,8,2018,254.3,105.9
Sunflower,9,2018,171.9,111.4
Sunflower,10,2018,77.2,116.6
Sunflower,11,2018,28.1,117.5
Sunflower,12,2018,14.1,118.2
Urad,4,2012,47.5,90.7
Urad,5,2012,31.7,90.8
Urad,6,2012,117.8,92.1
Urad,7,2012,250.2,97.9
Urad,8,2012,262.4,102.3
Urad,9,2012,193.5,102.3
Urad,10,2012,58.7,99.3
Urad,11,2012,30.7,97.5
Urad,12,2012,11.7,97.2
Urad,1,2013,11.3,96.5
Urad,2,2013,40.1,96.3
Urad,3,2013,15.7,96.5
Urad,4,2013,30.4,96.2
Urad,5,2013,57.8,96.3
Urad,6,2013,219.8,95.2
Urad,7,2013,310,96.6
Urad,8,2013,254.7,96.3
Urad,9,2013,152.7,97.1
Urad,10,2013,129.4,97.9
Urad,11,2013,14,103.1
Urad,12,2013,6.7,103.7
Urad,1,2014,19.2,105.7
Urad,2,2014,27.4,108.5
Urad,3,2014,36.1,108.3
Urad,4,2014,22.2,109.7
Urad,5,2014,72.9,115.1
Urad,6,2014,95.4,116.5
Urad,7,2014,261.2,122.3
Urad,8,2014,237.5,127
Urad,9,2014,188,128
Urad,10,2014,60.2,124.3
Urad,11,2014,14.4,124
Urad,12,2014,10.7,124.7
Urad,1,2015,17.4,131.6
Urad,2,2015,21,132.1
Urad,3,2015,62,133.7
Urad,4,2015,69.4,138.8
Urad,5,2015,53.8,149.7
Urad,6,2015,192.8,160.4
Urad,7,2015,242.4,162.8
Urad,8,2015,205.2,167.7
Urad,9,2015,131.8,171.8
Urad,10,2015,42.9,196.9
Urad,11,2015,39.4,204.7
Urad,12,2015,15,203.4
Urad,1,2016,19.3,206.1
Urad,2,2016,22.8,199.3
Urad,3,2016,27.6,198.2
Urad,4,2016,37.4,213
Urad,5,2016,62.6,231
Urad,6,2016,168.3,247.6
Urad,7,2016,289.1,243.7
Urad,8,2016,256.3,229.3
Urad,9,2016,171.9,211.6
Urad,10,2016,76.1,199
Urad,11,2016,29.7,188.4
Urad,12,2016,14.9,178.4
Urad,1,2017,19,167.6
Urad,2,2017,22.6,158.1
Urad,3,2017,27.8,151.1
Urad,4,2017,37.9,149.5
Urad,5,2017,62.4,145.7
Urad,6,2017,168.1,140.8
Urad,7,2017,289.3,134.1
Urad,8,2017,256.2,127.2
Urad,9,2017,171.5,129.1
Urad,10,2017,76.3,127.7
Urad,11,2017,29.9,123.7
Urad,12,2017,15,121
Urad,1,2018,19.2,114.8
Urad,2,2018,20.1,112.6
Urad,3,2018,27.1,112.1
Urad,4,2018,40.2,110.5
Urad,5,2018,62.7,108.4
Urad,6,2018,165,105.9
Urad,7,2018,286.3,106.9
Urad,8,2018,254.3,109.8
Urad,9,2018,171.9,107.6
Urad,10,2018,77.2,111
Urad,11,2018,28.1,118.6
Urad,12,2018,14.1,123.3
Wheat,4,2012,47.5,104.6
Wheat,5,2012,31.7,105.4
Wheat,6,2012,117.8,104.4
Wheat,7,2012,250.2,105.8
Wheat,8,2012,262.4,116
Wheat,9,2012,193.5,119.4
Wheat,10,2012,58.7,117.4
Wheat,11,2012,30.7,120.7
Wheat,12,2012,11.7,121.7
Wheat,1,2013,11.3,121.6
Wheat,2,2013,40.1,123.6
Wheat,3,2013,15.7,122.8
Wheat,4,2013,30.4,120.1
Wheat,5,2013,57.8,118.9
Wheat,6,2013,219.8,121.9
Wheat,7,2013,310,122.3
Wheat,8,2013,254.7,123.1
Wheat,9,2013,152.7,124.6
Wheat,10,2013,129.4,125.7
Wheat,11,2013,14,127.6
Wheat,12,2013,6.7,128.6
Wheat,1,2014,19.2,130
Wheat,2,2014,27.4,128.8
Wheat,3,2014,36.1,127.5
Wheat,4,2014,22.2,123.5
Wheat,5,2014,72.9,120.9
Wheat,6,2014,95.4,120.4
Wheat,7,2014,261.2,121.9
Wheat,8,2014,237.5,122.5
Wheat,9,2014,188,121.8
Wheat,10,2014,60.2,122.3
Wheat,11,2014,14.4,123.7
Wheat,12,2014,10.7,125.8
Wheat,1,2015,17.4,126.3
Wheat,2,2015,21,125.9
Wheat,3,2015,62,125.9
Wheat,4,2015,69.4,125.1
Wheat,5,2015,53.8,124.1
Wheat,6,2015,192.8,122.3
Wheat,7,2015,242.4,124.8
Wheat,8,2015,205.2,126.1
Wheat,9,2015,131.8,126.2
Wheat,10,2015,42.9,128.5
Wheat,11,2015,39.4,129.9
Wheat,12,2015,15,131.9
Wheat,1,2016,19.3,134.1
Wheat,2,2016,22.8,134.1
Wheat,3,2016,27.6,134.1
Wheat,4,2016,37.4,132.9
Wheat,5,2016,62.6,134.5
Wheat,6,2016,168.3,136.5
Wheat,7,2016,289.1,137.9
Wheat,8,2016,256.3,139.1
Wheat,9,2016,171.9,140
Wheat,10,2016,76.1,140.8
Wheat,11,2016,29.7,147.9
Wheat,12,2016,14.9,152.3
Wheat,1,2017,19,151.3
Wheat,2,2017,22.6,149.3
Wheat,3,2017,27.8,142.9
Wheat,4,2017,37.9,141
Wheat,5,2017,62.4,137.5
Wheat,6,2017,168.1,136.1
Wheat,7,2017,289.3,136.3
Wheat,8,2017,256.2,137.1
Wheat,9,2017,171.5,137.6
Wheat,10,2017,76.3,138
Wheat,11,2017,29.9,139.4
Wheat,12,2017,15,139.4
Wheat,1,2018,19.2,140.8
Wheat,2,2018,20.1,140
Wheat,3,2018,27.1,141.2
Wheat,4,2018,40.2,140.9
Wheat,5,2018,62.7,141.7
Wheat,6,2018,165,143.1
Wheat,7,2018,286.3,145
Wheat,8,2018,254.3,148.6
Wheat,9,2018,171.9,149.8
Wheat,10,2018,77.2,151.1
Wheat,11,2018,28.1,152.2
Wheat,12,2018,14.1,152.8
