State,District,Year,Month,Rainfall,Crop,Price
Maharashtra,Ratnagiri,2012,1,3,Arhar,97.1
Maharashtra,Amravati,2012,2,13.4,Bajra,99.7
Maharashtra,Amravati,2012,3,0,Barley,101.6
Maharashtra,Amravati,2012,4,3,Copra,108.6
Maharashtra,Amravati,2012,5,7,Cotton,115.6
Maharashtra,Amravati,2012,6,0,Gram,118.6
Maharashtra,Gadchiroli,2012,7,0,Groundnut,116.3
Maharashtra,Gadchiroli,2012,8,0,Jowar,114.4
Maharashtra,Latur,2012,9,0,Jute,110.2
Maharashtra,Latur,2013,10,3,Maize,109.1
Maharashtra,Kolhapur,2013,11,46,Masoor,110.6
Maharashtra,Kolhapur,2013,12,2.8,Moong,116.3
Maharashtra,Sholapur,2013,1,2.8,Niger,118.1
Maharashtra,Solapur,2013,2,0,Paddy,118.2
Maharashtra,Nandurbar,2013,3,0,Ragi,117.7
Maharashtra,Nandurbar,2013,4,22.8,Rappe,116.5
Maharashtra,Akola,2013,5,8,Safflower,116.7
Maharashtra,Akola,2013,6,0,Sesamum,117.2
Maharashtra,Akola,2013,7,0,Soyabean,118.4
Maharashtra,Akola,2013,8,0,Sugarcane,119
Maharashtra,Nandurbar,2013,9,0,Sunflower,118.4
Maharashtra,Nandurbar,2014,10,4.2,Urad,118.1
Maharashtra,Raigad,2014,11,36,Wheat,118.4
Maharashtra,Beed,2014,12,3,Arhar,119
Maharashtra,Beed,2014,1,0,Bajra,120.6
Maharashtra,Beed,2014,2,5.4,Barley,121
Maharashtra,Beed,2014,3,32.4,Copra,120.1
Maharashtra,Amravati,2014,4,27,Cotton,122.2
Maharashtra,Amravati,2014,5,27,Gram,126.8
Maharashtra,Amravati,2014,6,0,Groundnut,126.5
Maharashtra,Gondia,2014,7,0,Jowar,126.3
Maharashtra,Gondia,2014,8,0,Jute,127.7
Maharashtra,Gadchiroli,2014,9,0,Maize,128.2
Maharashtra,Gadchiroli,2015,10,0,Masoor,134.3
Maharashtra,Gadchiroli,2015,11,0,Moong,139.1
Maharashtra,Gadchiroli,2015,12,9.4,Niger,144.8
Maharashtra,Yavathmal,2015,1,5.2,Paddy,148.4
Maharashtra,Yavathmal,2015,2,0,Ragi,157.3
Maharashtra,Yavathmal,2015,3,0,Rappe,173.7
Maharashtra,Wardha,2015,4,0,Safflower,174.8
Maharashtra,Wardha,2015,5,0,Sesamum,185.5
Maharashtra,Wardha,2015,6,1.2,Soyabean,196.9
Maharashtra,Wardha,2015,7,0,Sugarcane,219
Maharashtra,Wardha,2015,8,0,Sunflower,217.1
Maharashtra,Wardha,2015,9,0,Urad,222.8
Maharashtra,Wardha,2016,10,9,Wheat,215.8
Maharashtra,Hingoli,2016,11,9,Arhar,205.5
Maharashtra,Parbhani,2016,12,56.8,Bajra,201.2
Maharashtra,Aurangabad,2016,1,0,Barley,217.5
Maharashtra,Aurangabad,2016,2,15,Copra,216.8
Maharashtra,Aurangabad,2016,3,23,Cotton,217.2
Maharashtra,Aurangabad,2016,4,46,Gram,215.1
Maharashtra,Aurangabad,2016,5,7.2,Groundnut,195
Maharashtra,Latur,2016,6,6.8,Jowar,184.6
Maharashtra,Latur,2016,7,0,Jute,182.4
Maharashtra,Yavathmal,2016,8,2.8,Maize,178.9
Maharashtra,Pune,2016,9,0,Masoor,166
Maharashtra,Akola,2017,10,0,Moong,140.7
Maharashtra,Hingoli,2017,11,0,Niger,133.1
Maharashtra,Parbhani,2017,12,10.2,Paddy,126
Maharashtra,Beed,2017,1,0,Ragi,127.2
Maharashtra,Beed,2017,2,0,Rappe,121.6
Maharashtra,Beed,2017,3,37,Safflower,118.3
Maharashtra,Beed,2017,4,10,Sesamum,114.1
Maharashtra,Beed,2017,5,0,Soyabean,115.4
Maharashtra,Bhandara,2017,6,0,Sugarcane,118.4
Maharashtra,Bhandra,2017,7,0,Sunflower,113.8
Maharashtra,Bhandara,2017,8,0,Urad,111.6
Maharashtra,Bhandra,2017,9,5,Wheat,112.6
Maharashtra,Amravati,2018,10,5,Arhar,114.9
Maharashtra,Amravati,2018,11,0,Bajra,116.5
Maharashtra,Thane,2018,12,0,Barley,116.6
Maharashtra,Thane,2018,1,0,Copra,115.3
Maharashtra,Nanded,2018,2,4.8,Cotton,115.9
Maharashtra,Kolhapur,2018,3,4,Gram,113.2
Maharashtra,Nanded,2018,4,0,Groundnut,111.2
Maharashtra,Nanded,2018,5,0,Jowar,110.8
Maharashtra,Nanded,2018,6,0,Jute,110.8
Maharashtra,Nanded,2018,7,0,Maize,109.4
Maharashtra,Chandrapur,2018,8,0,Masoor,114
Maharashtra,Buldhana,2018,9,0,Moong,123.9
Maharashtra,Nashik,2012,10,2,Niger,107.7
Maharashtra,Nashik,2012,11,4.2,Paddy,109.3
Maharashtra,Latur,2012,12,4,Ragi,107
Maharashtra,Latur,2012,1,0,Rappe,113.9
Maharashtra,Latur,2012,2,0,Safflower,120.7
Maharashtra,Gadchiroli,2012,3,0,Sesamum,121.7
Maharashtra,Gadchiroli,2012,4,12,Soyabean,114.8
Maharashtra,Kolhapur,2012,5,5.8,Sugarcane,120.4
Maharashtra,Kolhapur,2012,6,0,Sunflower,127.7
Maharashtra,Chandrapur,2013,7,0,Urad,131.6
Maharashtra,Chandrapur,2013,8,0,Wheat,132.7
Maharashtra,Chandrapur,2013,9,6,Arhar,132.5
Maharashtra,Amravati,2013,10,0,Bajra,136.4
Maharashtra,Amravati,2013,11,6,Barley,137.6
Maharashtra,Amravati,2013,12,6,Copra,136.9
Maharashtra,Amravati,2013,1,0,Cotton,135.3
Maharashtra,Amravati,2013,2,0,Gram,131
Maharashtra,Amravati,2013,3,0,Groundnut,130.9
Maharashtra,Amravati,2013,4,0,Jowar,129.7
Maharashtra,Amravati,2013,5,27.8,Jute,129.5
Maharashtra,Amravati,2013,6,27.8,Maize,131.1
Maharashtra,Amravati,2014,7,2,Masoor,132.3
Maharashtra,Nashik,2014,8,0,Moong,131.5
Maharashtra,Nashik,2014,9,2,Niger,133.6
Maharashtra,Nashik,2014,10,0,Paddy,134.4
Maharashtra,Amravati,2014,11,0,Ragi,134.6
Maharashtra,Amravati,2014,12,0,Rappe,132.5
Maharashtra,Amravati,2014,1,0,Safflower,134.4
Maharashtra,Amravati,2014,2,0,Sesamum,133.2
Maharashtra,Amravati,2014,3,10.2,Soyabean,133.9
Maharashtra,Amravati,2014,4,0,Sugarcane,129.3
Maharashtra,Amravati,2014,5,18,Sunflower,125.6
Maharashtra,Amravati,2014,6,0,Urad,123.9
Maharashtra,Bulthana,2015,7,0,Wheat,125
Maharashtra,Buldhana,2015,8,0,Arhar,123.2
Maharashtra,Buldhana,2015,9,0,Bajra,124.8
Maharashtra,Chandrapur,2015,10,0,Barley,127.3
Maharashtra,Chandrapur,2015,11,0,Copra,126.7
Maharashtra,Chandrapur,2015,12,2.6,Cotton,125.2
Maharashtra,Ratnagiri,2015,1,0,Gram,124.3
Maharashtra,Ratnagiri,2015,2,2.4,Groundnut,127.4
Maharashtra,Ratnagiri,2015,3,0.6,Jowar,132.2
Maharashtra,Ratnagiri,2015,4,0.2,Jute,132.7
Maharashtra,Thane,2015,5,0,Maize,135.3
Maharashtra,Thane,2015,6,4.2,Masoor,139.2
Maharashtra,Ratnagiri,2016,7,0,Moong,142.9
Maharashtra,Yavathmal,2016,8,0,Niger,144.2
Maharashtra,Amravati,2016,9,0,Paddy,147.7
Maharashtra,Amravati,2016,10,0,Ragi,155.8
Maharashtra,Amravati,2016,11,2.5,Rappe,162.6
Maharashtra,Pune,2016,12,9,Safflower,158.7
Maharashtra,Nanded,2016,1,0.2,Sesamum,159.6
Maharashtra,Sindudurg,2016,2,15,Soyabean,159.3
Maharashtra,Wardha,2016,3,0,Sugarcane,155.1
Maharashtra,Gondia,2016,4,0.2,Sunflower,148.1
Maharashtra,Sindudurg,2016,5,0,Urad,151
Maharashtra,Latur,2016,6,0,Wheat,154.7
Maharashtra,Gadchiroli,2017,7,0,Arhar,151.9
Maharashtra,Gadchiroli,2017,8,1,Bajra,151.3
Maharashtra,Amravati,2017,9,10,Barley,152.6
Maharashtra,Amravati,2017,10,0,Copra,153.8
Maharashtra,Amravati,2017,11,0,Cotton,153.2
Maharashtra,Amravati,2017,12,0,Gram,149.7
Maharashtra,Amravati,2017,1,0,Groundnut,145.4
Maharashtra,Amravati,2017,2,0,Jowar,143.8
Maharashtra,Amravati,2017,3,0,Jute,139.4
Maharashtra,Amravati,2017,4,0,Maize,132.9
Maharashtra,Amravati,2017,5,1.6,Masoor,130.2
Maharashtra,Beed,2017,6,18,Moong,133.9
Maharashtra,Dhule,2018,7,15,Niger,131.7
Maharashtra,Dhule,2018,8,0,Paddy,127.9
Maharashtra,Dhule,2018,9,17.2,Ragi,126.8
Maharashtra,Dhule,2018,10,5,Rappe,127
Maharashtra,Dhule,2018,11,2,Safflower,128.1
Maharashtra,Dhule,2018,12,0,Sesamum,129.5
Maharashtra,Nashik,2018,1,0,Soyabean,132.9
Maharashtra,Nashik,2018,2,0,Sugarcane,138.2
Maharashtra,Nashik,2018,3,0,Sunflower,141.7
Maharashtra,Nashik,2018,4,7,Urad,148.6
Maharashtra,Nashik,2018,5,0,Wheat,161.7
Maharashtra,Nashik,2018,6,5,Arhar,165.1
Maharashtra,Nashik,2012,7,2,Bajra,117.1
Maharashtra,Nashik,2012,8,18,Barley,118
Maharashtra,Nashik,2012,9,0,Copra,111.2
Maharashtra,Nashik,2012,10,0,Cotton,113.2
Maharashtra,Nashik,2012,11,0,Gram,113.8
Maharashtra,Nashik,2012,12,0,Groundnut,111.8
Maharashtra,Nashik,2012,1,7.2,Jowar,110.5
Maharashtra,Sindudurg,2012,2,13.4,Jute,113.9
Maharashtra,Sindudurg,2012,3,18.8,Maize,119
Maharashtra,Sindudurg,2013,4,7.2,Masoor,119.4
Maharashtra,Sindudurg,2013,5,13.4,Moong,120.2
Maharashtra,Sindudurg,2013,6,2.7,Niger,119.5
Maharashtra,Kolhapur,2013,7,15.6,Paddy,116.5
Maharashtra,Kolhapur,2013,8,37,Ragi,114.7
Maharashtra,Parbhani,2013,9,46,Rappe,115.8
Maharashtra,Parbhani,2013,10,23,Safflower,115.8
Maharashtra,Parbhani,2013,11,61,Sesamum,116.3
Maharashtra,Aurangabad,2013,12,36.2,Soyabean,118
Maharashtra,Aurangabad,2013,1,49.2,Sugarcane,118.6
Maharashtra,Aurangabad,2013,2,42,Sunflower,120.1
Maharashtra,Aurangabad,2013,3,0,Urad,123.3
Maharashtra,Beed,2014,4,28,Wheat,123.9
Maharashtra,Beed,2014,5,2.8,Arhar,123.5
Maharashtra,Yavathmal,2014,6,7.6,Bajra,124.1
Maharashtra,Yavathmal,2014,7,13,Barley,119.2
Maharashtra,Yavathmal,2014,8,13,Copra,120.7
Maharashtra,Yavatmal,2014,9,4.4,Cotton,118.2
Maharashtra,Yavathmal,2014,10,11.8,Gram,120.1
Maharashtra,Yavathmal,2014,11,0,Groundnut,124.2
Maharashtra,Yavathmal,2014,12,0,Jowar,127.1
Maharashtra,Gondia,2014,1,0,Jute,129.8
Maharashtra,Chandrapur,2014,2,0,Maize,128.4
Maharashtra,Chandrapur,2014,3,30,Masoor,131
Maharashtra,Nanded,2015,4,0,Moong,135.4
Maharashtra,Nanded,2015,5,0,Niger,134.7
Maharashtra,Wardha,2015,6,0,Paddy,132.6
Maharashtra,Wardha,2015,7,0,Ragi,120.1
Maharashtra,Nagpur,2015,8,19,Rappe,122.7
Maharashtra,Nashik,2015,9,5.6,Safflower,120.7
Maharashtra,Nashik,2015,10,0,Sesamum,121.9
Maharashtra,Nashik,2015,11,9,Soyabean,122.6
Maharashtra,Nashik,2015,12,0,Sugarcane,124.3
Maharashtra,Nashik,2015,1,0,Sunflower,128.5
Maharashtra,Nashik,2015,2,0,Urad,133.1
Maharashtra,Nashik,2015,3,0,Wheat,136.1
Maharashtra,Nashik,2016,4,34,Arhar,138.5
Maharashtra,Latur,2016,5,0,Bajra,141.6
Maharashtra,Latur,2016,6,0,Barley,139.4
Maharashtra,Thane,2016,7,0,Copra,143.4
Maharashtra,Thane,2016,8,0,Cotton,148.7
Maharashtra,Thane,2016,9,0,Gram,151.8
Maharashtra,Thane,2016,10,0,Groundnut,154.2
Maharashtra,Thane,2016,11,0,Jowar,155.5
Maharashtra,Thane,2016,12,0,Jute,154
Maharashtra,Thane,2016,1,0,Maize,153.6
Maharashtra,Thane,2016,2,0,Masoor,159.5
Maharashtra,Thane,2016,3,0,Moong,161.2
Maharashtra,Thane,2017,4,0,Niger,161.6
Maharashtra,Parbhani,2017,5,7.2,Paddy,161.9
Maharashtra,Parbhani,2017,6,0,Ragi,156.9
Maharashtra,Beed,2017,7,6,Rappe,144.5
Maharashtra,Beed,2017,8,12,Safflower,137.7
Maharashtra,Hingoli,2017,9,0.2,Sesamum,138.1
Maharashtra,Osmanabad,2017,10,0,Soyabean,139.3
Maharashtra,Osmanabad,2017,11,8,Sugarcane,139.1
Maharashtra,Sindudurg,2017,12,3,Sunflower,140.3
Maharashtra,Sindudurg,2017,1,1.8,Urad,141.2
Maharashtra,Sindudurg,2017,2,4.4,Wheat,140.4
Maharashtra,Sindudurg,2017,3,0,Arhar,142.9
Maharashtra,Sindudurg,2018,4,6.8,Bajra,141.6
Maharashtra,Sindudurg,2018,5,1.6,Barley,141
Maharashtra,Sindudurg,2018,6,8.4,Copra,140.8
Maharashtra,Sindudurg,2018,7,8,Cotton,138.9
Maharashtra,Sindudurg,2018,8,3,Gram,139.8
Maharashtra,Sindudurg,2018,9,3,Groundnut,141.7
Maharashtra,Sindudurg,2018,10,8,Jowar,141
Maharashtra,Sindudurg,2018,11,4.4,Jute,145
Maharashtra,Sindudurg,2018,12,0,Maize,146.7
Maharashtra,Sindudurg,2018,1,6.8,Masoor,150.2
Maharashtra,Sindudurg,2018,2,1.6,Moong,153.5
Maharashtra,Sindudurg,2018,3,3,Niger,154.8
Maharashtra,Sindudurg,2012,4,5.2,Paddy,84.3
Maharashtra,Sindudurg,2012,5,8.4,Ragi,79.5
Maharashtra,Sindudurg,2012,6,12,Rappe,80.2
Maharashtra,Aurangabad,2012,7,43.8,Safflower,78.8
Maharashtra,Aurangabad,2012,8,86.6,Sesamum,78.1
Maharashtra,Aurangabad,2012,9,12.4,Soyabean,79.3
Maharashtra,Aurangabad,2012,10,21,Sugarcane,78.3
Maharashtra,Aurangabad,2012,11,19,Sunflower,79.3
Maharashtra,Aurangabad,2012,12,0,Urad,82.1
Maharashtra,Wardha,2013,1,0,Wheat,85.5
Maharashtra,Raigad,2013,2,0.6,Arhar,82.5
Maharashtra,Kolhapur,2013,3,0,Bajra,81.5
Maharashtra,Buldhana,2013,4,0,Barley,81
Maharashtra,Buldhana,2013,5,0,Copra,79.7
Maharashtra,Buldhana,2013,6,11.4,Cotton,83.5
Maharashtra,Ratnagiri,2013,7,0,Gram,85.3
Maharashtra,Ratnagiri,2013,8,2.8,Groundnut,91.7
Maharashtra,Ratnagiri,2013,9,92.6,Jowar,94.8
Maharashtra,Aurangabad,2013,10,34.2,Jute,109.6
Maharashtra,Nanded,2013,11,2.2,Maize,112.4
